CLIENTE;Estado;Material;Tipo material;Texto breve de material;Centro área pl.nec.;Almacén;Ubicación;Caract.planif.nec.;ESTADO
00223 Comp Amb Santa Fe;02-MENOR A PUNTO DE PEDIDO;1001673;ZSTO;ALAMBRE 1.42MM NEGRO RECOCIDO P ATAR XKG;MR01;223;;V1;#N/D
00223 Comp Amb Santa Fe;02-MENOR A PUNTO DE PEDIDO;1001697;ZSTO;GUANTE VAQUETA MEDIO PASEO T.10;MR01;223;;V1;#N/D
00223 Comp Amb Santa Fe;02-MENOR A PUNTO DE PEDIDO;1001708;ZSTO;GUANTE POLIAMIDA LAMINADO PALMAPU-TALLE9;MR01;223;;V1;#N/D
00223 Comp Amb Santa Fe;02-MENOR A PUNTO DE PEDIDO;1001747;ZSTO;BOTA GOMA P.ACERO N 43;MR01;223;;V1;#N/D
00223 Comp Amb Santa Fe;02-MENOR A PUNTO DE PEDIDO;1001756;ZSTO;BOTIN MARRON/NEGRO FLOR P.ACERO N 40;MR01;223;;V1;#N/D
00223 Comp Amb Santa Fe;02-MENOR A PUNTO DE PEDIDO;1001757;ZSTO;BOTIN MARRON/NEGRO FLOR P.ACERO N 41;MR01;223;;V1;#N/D
00223 Comp Amb Santa Fe;02-MENOR A PUNTO DE PEDIDO;1001791;ZSTO;ACEITE SAE 30 X 205L;MR01;223;;V1;#N/D
00223 Comp Amb Santa Fe;02-MENOR A PUNTO DE PEDIDO;1001804;ZSTO;GRASA LITIO LIMIT MO-2 (NEGRA) X 180 KG;MR01;223;;V1;#N/D
00223 Comp Amb Santa Fe;02-MENOR A PUNTO DE PEDIDO;1001842;ZSTO;PROTECTOR P CAMARA 12.00;MR01;223;;V1;#N/D
00223 Comp Amb Santa Fe;02-MENOR A PUNTO DE PEDIDO;1002053;ZSTO;CAMPERA 2 PIEL T. XXL;MR01;223;;V1;#N/D
00223 Comp Amb Santa Fe;02-MENOR A PUNTO DE PEDIDO;1002472;ZSTO;FILTRO COMBUSTIBLE XUN;MR01;223;;V1;EMBALADO
00223 Comp Amb Santa Fe;02-MENOR A PUNTO DE PEDIDO;1002473;ZSTO;FILTRO COMBUSTUBLE XUN;MR01;223;;V1;EMBALADO
00223 Comp Amb Santa Fe;02-MENOR A PUNTO DE PEDIDO;1002514;ZSTO;FILTRO ACEITE;MR01;223;;V1;EMBALADO
00223 Comp Amb Santa Fe;02-MENOR A PUNTO DE PEDIDO;1002532;ZSTO;FILTRO RESPIRADERO XUN;MR01;223;;V1;EMBALADO
00223 Comp Amb Santa Fe;02-MENOR A PUNTO DE PEDIDO;1002543;ZSTO;FILTRO AIRE XUN;MR01;223;;V1;SIN TRATAMIENTO
00223 Comp Amb Santa Fe;02-MENOR A PUNTO DE PEDIDO;1002566;ZSTO;FILTRO LINEA COMBUSTIBLE;MR01;223;;V1;EMBALADO
00223 Comp Amb Santa Fe;02-MENOR A PUNTO DE PEDIDO;1002609;ZSTO;FILTRO AIRE PRIMARIO;MR01;223;;V1;SIN TRATAMIENTO
00223 Comp Amb Santa Fe;02-MENOR A PUNTO DE PEDIDO;1002612;ZSTO;FILTRO AIRE JOHN DEERE;MR01;223;;V1;EMBALADO
00223 Comp Amb Santa Fe;02-MENOR A PUNTO DE PEDIDO;1002628;ZSTO;FILTRO AIRE CABINA XUN;MR01;223;;V1;EMBALADO
00223 Comp Amb Santa Fe;02-MENOR A PUNTO DE PEDIDO;1002832;ZSTO;FILTRO COMBUSTIBLE;MR01;223;;V1;SIN TRATAMIENTO
00223 Comp Amb Santa Fe;02-MENOR A PUNTO DE PEDIDO;1002838;ZSTO;FILTRO ACEITE;MR01;223;;V1;#N/D
00223 Comp Amb Santa Fe;02-MENOR A PUNTO DE PEDIDO;1002907;ZSTO;FILTRO TRAMPA AGUA XUN;MR01;223;;V1;SIN TRATAMIENTO
00223 Comp Amb Santa Fe;01-STOCK NULO;1002516;ZSTO;FILTRO ACEITE XUN;MR01;223;;V1;EMBALADO
00223 Comp Amb Santa Fe;01-STOCK NULO;1002552;ZSTO;COMBUSTIBLE J.D. XUN;MR01;223;;V1;EMBALADO PARCIAL
00223 Comp Amb Santa Fe;01-STOCK NULO;1002557;ZSTO;FILTRO COMBUSTIBLE XUN;MR01;223;;V1;EMBALADO
00223 Comp Amb Santa Fe;01-STOCK NULO;1002613;ZSTO;FILTRO AIRE;MR01;223;;V1;EMBALADO
00223 Comp Amb Santa Fe;01-STOCK NULO;1002621;ZSTO;FILTRO AIRE 1 XUN;MR01;223;;V1;EMBALADO
00223 Comp Amb Santa Fe;01-STOCK NULO;1002623;ZSTO;FILTRO AIRE 2 XUN;MR01;223;;V1;EMBALADO
00223 Comp Amb Santa Fe;01-STOCK NULO;1002781;ZSTO;FILTRO AIRE;MR01;223;;V1;EMBALADO
00223 Comp Amb Santa Fe;01-STOCK NULO;1002901;ZSTO;FILTRO ACEITE;MR01;223;;V1;EMBALADO
00223 Comp Amb Santa Fe;01-STOCK NULO;1003138;ZSTO;FILTRO DE COMBUSTIBLE;MR01;223;;V1;EMBALADO
00223 Comp Amb Santa Fe;01-STOCK NULO;1016537;ZSTO;KIT FILTRO DE AIRE PRIMARIO Y SECUNDARIO;MR01;223;;V1;EMBALADO
00314 CASA Olavarría;02-MENOR A PUNTO DE PEDIDO;1001707;ZSTO;CHALECOGRAFANARANJACONREFLETIVOT.XLC2;MR01;314;;V1;SIN TRATAMIENTO
00314 CASA Olavarría;02-MENOR A PUNTO DE PEDIDO;1001773;ZSTO;CHALECOMICROPERFAMARILLOCONREFLECTIVO;MR01;314;;V1;SIN TRATAMIENTO
00314 CASA Olavarría;02-MENOR A PUNTO DE PEDIDO;1001888;ZSTO;BOLSAS RESIDUOS XUN 102X130 NEGRA;MR01;314;;V1;PICKEADO
00314 CASA Olavarría;02-MENOR A PUNTO DE PEDIDO;1001900;ZSTO;TRAPO DE PISO;MR01;314;;V1;#N/D
00314 CASA Olavarría;02-MENOR A PUNTO DE PEDIDO;1001915;ZSTO;REJILLA DE COCINA;MR01;314;;V1;#N/D
00314 CASA Olavarría;02-MENOR A PUNTO DE PEDIDO;1001934;ZSTO;DISCO C D O A 114X4.8X22.2 SECUR x UN;MR01;314;;V1;SIN TRATAMIENTO
00314 CASA Olavarría;02-MENOR A PUNTO DE PEDIDO;1001958;ZSTO;CINTA TEFLON 1/2 X 20MT;MR01;314;;V1;PICKEADO
00314 CASA Olavarría;02-MENOR A PUNTO DE PEDIDO;1002297;ZSTO;PLACA INTERNO DE PROTECTOR DE BALDE;MM01;26;;V1;SIN TRATAMIENTO
00314 CASA Olavarría;02-MENOR A PUNTO DE PEDIDO;1002773;ZSTO;FILTRO AIRE WA600;MM01;26;;V1;PICKEADO
00314 CASA Olavarría;02-MENOR A PUNTO DE PEDIDO;1004569;ZSTO;SEGMENTO TALON X UN;MM01;26;;V1;ADJUDICADO
